filename	basename	sample_id	read_id
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587059.fastq.gz	SRR5587059.fastq.gz	SRR5587059.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587060.fastq.gz	SRR5587060.fastq.gz	SRR5587060.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587061.fastq.gz	SRR5587061.fastq.gz	SRR5587061.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587062.fastq.gz	SRR5587062.fastq.gz	SRR5587062.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587063.fastq.gz	SRR5587063.fastq.gz	SRR5587063.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587064.fastq.gz	SRR5587064.fastq.gz	SRR5587064.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587065.fastq.gz	SRR5587065.fastq.gz	SRR5587065.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587066.fastq.gz	SRR5587066.fastq.gz	SRR5587066.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587067.fastq.gz	SRR5587067.fastq.gz	SRR5587067.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587068.fastq.gz	SRR5587068.fastq.gz	SRR5587068.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587069.fastq.gz	SRR5587069.fastq.gz	SRR5587069.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587070.fastq.gz	SRR5587070.fastq.gz	SRR5587070.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587071.fastq.gz	SRR5587071.fastq.gz	SRR5587071.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587072.fastq.gz	SRR5587072.fastq.gz	SRR5587072.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587073.fastq.gz	SRR5587073.fastq.gz	SRR5587073.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587074.fastq.gz	SRR5587074.fastq.gz	SRR5587074.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587075.fastq.gz	SRR5587075.fastq.gz	SRR5587075.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587076.fastq.gz	SRR5587076.fastq.gz	SRR5587076.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587077.fastq.gz	SRR5587077.fastq.gz	SRR5587077.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587078.fastq.gz	SRR5587078.fastq.gz	SRR5587078.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587079.fastq.gz	SRR5587079.fastq.gz	SRR5587079.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587080.fastq.gz	SRR5587080.fastq.gz	SRR5587080.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587081.fastq.gz	SRR5587081.fastq.gz	SRR5587081.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587082.fastq.gz	SRR5587082.fastq.gz	SRR5587082.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587083.fastq.gz	SRR5587083.fastq.gz	SRR5587083.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587084.fastq.gz	SRR5587084.fastq.gz	SRR5587084.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587085.fastq.gz	SRR5587085.fastq.gz	SRR5587085.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587086.fastq.gz	SRR5587086.fastq.gz	SRR5587086.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587087.fastq.gz	SRR5587087.fastq.gz	SRR5587087.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587088.fastq.gz	SRR5587088.fastq.gz	SRR5587088.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587089.fastq.gz	SRR5587089.fastq.gz	SRR5587089.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587090.fastq.gz	SRR5587090.fastq.gz	SRR5587090.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587091.fastq.gz	SRR5587091.fastq.gz	SRR5587091.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587092.fastq.gz	SRR5587092.fastq.gz	SRR5587092.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587093.fastq.gz	SRR5587093.fastq.gz	SRR5587093.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587094.fastq.gz	SRR5587094.fastq.gz	SRR5587094.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587095.fastq.gz	SRR5587095.fastq.gz	SRR5587095.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587096.fastq.gz	SRR5587096.fastq.gz	SRR5587096.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587097.fastq.gz	SRR5587097.fastq.gz	SRR5587097.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587098.fastq.gz	SRR5587098.fastq.gz	SRR5587098.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587099.fastq.gz	SRR5587099.fastq.gz	SRR5587099.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587100.fastq.gz	SRR5587100.fastq.gz	SRR5587100.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587101.fastq.gz	SRR5587101.fastq.gz	SRR5587101.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587102.fastq.gz	SRR5587102.fastq.gz	SRR5587102.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587103.fastq.gz	SRR5587103.fastq.gz	SRR5587103.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587104.fastq.gz	SRR5587104.fastq.gz	SRR5587104.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587105.fastq.gz	SRR5587105.fastq.gz	SRR5587105.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587106.fastq.gz	SRR5587106.fastq.gz	SRR5587106.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587107.fastq.gz	SRR5587107.fastq.gz	SRR5587107.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587108.fastq.gz	SRR5587108.fastq.gz	SRR5587108.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587109.fastq.gz	SRR5587109.fastq.gz	SRR5587109.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587110.fastq.gz	SRR5587110.fastq.gz	SRR5587110.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587111.fastq.gz	SRR5587111.fastq.gz	SRR5587111.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587112.fastq.gz	SRR5587112.fastq.gz	SRR5587112.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587113.fastq.gz	SRR5587113.fastq.gz	SRR5587113.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587114.fastq.gz	SRR5587114.fastq.gz	SRR5587114.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587115.fastq.gz	SRR5587115.fastq.gz	SRR5587115.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587116.fastq.gz	SRR5587116.fastq.gz	SRR5587116.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587117.fastq.gz	SRR5587117.fastq.gz	SRR5587117.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587118.fastq.gz	SRR5587118.fastq.gz	SRR5587118.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587119.fastq.gz	SRR5587119.fastq.gz	SRR5587119.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587120.fastq.gz	SRR5587120.fastq.gz	SRR5587120.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587121.fastq.gz	SRR5587121.fastq.gz	SRR5587121.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587122.fastq.gz	SRR5587122.fastq.gz	SRR5587122.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587123.fastq.gz	SRR5587123.fastq.gz	SRR5587123.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587124.fastq.gz	SRR5587124.fastq.gz	SRR5587124.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587125.fastq.gz	SRR5587125.fastq.gz	SRR5587125.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587126.fastq.gz	SRR5587126.fastq.gz	SRR5587126.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587127.fastq.gz	SRR5587127.fastq.gz	SRR5587127.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587128.fastq.gz	SRR5587128.fastq.gz	SRR5587128.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587129.fastq.gz	SRR5587129.fastq.gz	SRR5587129.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587130.fastq.gz	SRR5587130.fastq.gz	SRR5587130.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587131.fastq.gz	SRR5587131.fastq.gz	SRR5587131.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587132.fastq.gz	SRR5587132.fastq.gz	SRR5587132.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587133.fastq.gz	SRR5587133.fastq.gz	SRR5587133.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587134.fastq.gz	SRR5587134.fastq.gz	SRR5587134.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587135.fastq.gz	SRR5587135.fastq.gz	SRR5587135.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587136.fastq.gz	SRR5587136.fastq.gz	SRR5587136.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587137.fastq.gz	SRR5587137.fastq.gz	SRR5587137.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587138.fastq.gz	SRR5587138.fastq.gz	SRR5587138.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587139.fastq.gz	SRR5587139.fastq.gz	SRR5587139.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587140.fastq.gz	SRR5587140.fastq.gz	SRR5587140.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587141.fastq.gz	SRR5587141.fastq.gz	SRR5587141.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587142.fastq.gz	SRR5587142.fastq.gz	SRR5587142.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587143.fastq.gz	SRR5587143.fastq.gz	SRR5587143.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587144.fastq.gz	SRR5587144.fastq.gz	SRR5587144.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587145.fastq.gz	SRR5587145.fastq.gz	SRR5587145.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587146.fastq.gz	SRR5587146.fastq.gz	SRR5587146.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587147.fastq.gz	SRR5587147.fastq.gz	SRR5587147.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587148.fastq.gz	SRR5587148.fastq.gz	SRR5587148.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587149.fastq.gz	SRR5587149.fastq.gz	SRR5587149.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587150.fastq.gz	SRR5587150.fastq.gz	SRR5587150.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587151.fastq.gz	SRR5587151.fastq.gz	SRR5587151.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587152.fastq.gz	SRR5587152.fastq.gz	SRR5587152.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587153.fastq.gz	SRR5587153.fastq.gz	SRR5587153.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587154.fastq.gz	SRR5587154.fastq.gz	SRR5587154.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587155.fastq.gz	SRR5587155.fastq.gz	SRR5587155.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587156.fastq.gz	SRR5587156.fastq.gz	SRR5587156.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587157.fastq.gz	SRR5587157.fastq.gz	SRR5587157.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587158.fastq.gz	SRR5587158.fastq.gz	SRR5587158.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587159.fastq.gz	SRR5587159.fastq.gz	SRR5587159.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587160.fastq.gz	SRR5587160.fastq.gz	SRR5587160.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587161.fastq.gz	SRR5587161.fastq.gz	SRR5587161.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587162.fastq.gz	SRR5587162.fastq.gz	SRR5587162.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587163.fastq.gz	SRR5587163.fastq.gz	SRR5587163.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587164.fastq.gz	SRR5587164.fastq.gz	SRR5587164.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587165.fastq.gz	SRR5587165.fastq.gz	SRR5587165.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587166.fastq.gz	SRR5587166.fastq.gz	SRR5587166.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587167.fastq.gz	SRR5587167.fastq.gz	SRR5587167.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587168.fastq.gz	SRR5587168.fastq.gz	SRR5587168.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587169.fastq.gz	SRR5587169.fastq.gz	SRR5587169.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587170.fastq.gz	SRR5587170.fastq.gz	SRR5587170.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587171.fastq.gz	SRR5587171.fastq.gz	SRR5587171.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587172.fastq.gz	SRR5587172.fastq.gz	SRR5587172.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587173.fastq.gz	SRR5587173.fastq.gz	SRR5587173.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587174.fastq.gz	SRR5587174.fastq.gz	SRR5587174.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587175.fastq.gz	SRR5587175.fastq.gz	SRR5587175.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587176.fastq.gz	SRR5587176.fastq.gz	SRR5587176.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587177.fastq.gz	SRR5587177.fastq.gz	SRR5587177.fastq.gz	R1
/lab/solexa_page/agroff/EMBRYO_OTHER/bostau/fastq/SRR5587178.fastq.gz	SRR5587178.fastq.gz	SRR5587178.fastq.gz	R1
